Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume,strategy_score,strategy_signal,day_move_%,week_move_%,rsi_14,sma_20,sma_50,distance_to_20d_high_%,downside_to_10d_low_%,relative_volume_20d,strategy_notes
PCG,PG&E Corp,Utilities,Utilities - Regulated Electric,USA,37700000000.0,13.42,17.12,0.0209,22703388.0,55,🔥 BUY NEXT SESSION,2.09,2.27,54.6,16.65,16.61,0.76,4.71,0.82,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, above 50SMA, near 20-day breakout, range compression, prior accumulation, manageable downside"
RZLT,Rezolute Inc,Healthcare,Biotechnology,USA,484350000.0,,5.03,0.0286,2689627.0,49,🔥 BUY NEXT SESSION,2.86,10.07,59.0,4.21,3.65,4.57,35.76,1.17,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, above 50SMA, near 20-day breakout, range compression, volume confirmation"
IRT,Independence Realty Trust Inc,Real Estate,REIT - Residential,USA,3990000000.0,81.33,16.51,0.0148,3197145.0,49,🔥 BUY NEXT SESSION,1.48,0.18,54.9,16.4,16.3,4.06,5.43,0.75,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, above 50SMA, near 20-day breakout, prior accumulation, manageable downside"
ABUS,Arbutus Biopharma Corp,Healthcare,Biotechnology,USA,881020000.0,5.42,4.46,0.0022,2876751.0,48,🔥 BUY NEXT SESSION,0.22,1.59,56.5,4.39,4.37,7.4,9.85,1.43,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, above 50SMA, near 20-day breakout, manageable downside, volume confirmation"
UTZ,Utz Brands Inc,Consumer Defensive,Packaged Foods,USA,1060000000.0,,7.35,0.0426,2056754.0,48,🔥 BUY NEXT SESSION,4.26,1.52,55.8,7.12,7.42,5.44,7.61,1.08,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, near 20-day breakout, prior accumulation, manageable downside, volume confirmation"
UAA,Under Armour Inc,Consumer Cyclical,Apparel Manufacturing,USA,2550000000.0,,6.06,0.0484,10457799.0,48,🔥 BUY NEXT SESSION,4.84,3.77,64.7,5.79,5.9,2.31,7.45,1.22,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, above 50SMA, near 20-day breakout, manageable downside, volume confirmation"
UA,Under Armour Inc,Consumer Cyclical,Apparel Manufacturing,USA,2550000000.0,,5.88,0.0481,3618413.0,48,🔥 BUY NEXT SESSION,4.81,3.89,64.5,5.62,5.73,2.47,6.72,1.28,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, above 50SMA, near 20-day breakout, manageable downside, volume confirmation"
BBBY,Bed Bath & Beyond Inc,Consumer Cyclical,Internet Retail,USA,499100000.0,,6.7,0.013600000000000001,3717434.0,48,🔥 BUY NEXT SESSION,1.36,11.3,56.7,6.08,5.57,0.3,23.39,1.34,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, above 50SMA, near 20-day breakout, prior accumulation, volume confirmation"
CAG,Conagra Brands Inc,Consumer Defensive,Packaged Foods,USA,6510000000.0,,13.61,0.0134,21006786.0,48,🔥 BUY NEXT SESSION,1.34,0.37,67.7,13.22,13.74,3.31,6.16,1.19,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, near 20-day breakout, prior accumulation, manageable downside, volume confirmation"
LYFT,Lyft Inc,Technology,Software - Application,USA,5470000000.0,2.02,14.4,0.042,16021085.0,48,🔥 BUY NEXT SESSION,4.2,0.84,53.8,14.02,14.02,6.1,9.42,1.16,"early weekly momentum, controlled daily move, healthy RSI, above 20SMA, above 50SMA, near 20-day breakout, manageable downside, volume confirmation"
